"0","m_smalldataH
"
"1","     "
"1","  Tumor_1"
"1","  Tumor_2"
"1","   Tumor_3"
"1","   Tumor_4"
"1","   Tumor_5"
"1","   Tumor_6"
"1","   Tumor_7"
"1","  Tumor_8"
"1","   Tumor_9"
"1","  Tumor_10"
"1"," Control_1"
"1"," Control_2"
"1"," Control_3"
"1"," Control_4"
"1","
miR_a"
"1"," 15.82203"
"1"," 14.45809"
"1"," 15.086723"
"1"," 15.310048"
"1"," 16.523293"
"1"," 15.551788"
"1"," 16.395566"
"1"," 16.27568"
"1"," 15.974970"
"1"," 16.713757"
"1"," 17.862458"
"1"," 18.440822"
"1"," 18.292288"
"1"," 17.531481"
"1","
miR_b"
"1","  5.18547"
"1","  5.13381"
"1","  4.961623"
"1","  5.468257"
"1","  5.096346"
"1","  5.297925"
"1","  4.307429"
"1","  5.15056"
"1","  4.577127"
"1","  5.949301"
"1","  6.773337"
"1","  6.761285"
"1","  6.410918"
"1","  7.193575"
"1","
miR_k"
"1"," 18.41798"
"1"," 16.74371"
"1"," 17.596179"
"1"," 18.364493"
"1"," 17.877465"
"1"," 16.706887"
"1"," 18.040743"
"1"," 18.48799"
"1"," 18.045581"
"1"," 17.344219"
"1"," 14.970421"
"1"," 13.761951"
"1"," 14.978831"
"1"," 15.692688"
"1","
"
"1","     "
"1"," Control_5"
"1"," Control_6"
"1"," Control_7"
"1"," Control_8"
"1"," Control_9"
"1"," Control_10"
"1","
miR_a"
"1","  16.78708"
"1"," 18.194047"
"1"," 17.226426"
"1"," 17.698008"
"1"," 17.697282"
"1","   17.18505"
"1","
miR_b"
"1","   4.92410"
"1","  6.070389"
"1","  6.670869"
"1","  7.097611"
"1","  6.895424"
"1","    6.72792"
"1","
miR_k"
"1","  14.79496"
"1"," 14.282508"
"1"," 15.784215"
"1"," 13.355395"
"1"," 15.641933"
"1","   15.91416"
"1","
"
