"0","new_header <- vector()"
"0","for(i in 1:10){"
"0","  if(i < 5){"
"0","    new_header <- c(new_header, paste0(""name_"", i))"
"0","  }else if(i > 8){"
"0","    new_header <- c(new_header, paste0(""name_2"", i))"
"0","  }else{"
"0","    new_header <- c(new_header, paste0(""name_1"", i))"
"0","  }"
"0","}"
"0","new_header"
"1"," [1]"
"1"," ""name_1""  "
"1"," ""name_2""  "
"1"," ""name_3""  "
"1"," ""name_4""  "
"1"," ""name_15"" "
"1"," ""name_16"" "
"1"," ""name_17"" "
"1"," ""name_18"" "
"1"," ""name_29"" "
"1"," ""name_210"""
"1","
"
