"0","miR_a <- smalldataM[""miR_a"",]"
"0","miR_a"
"1","   Tumor_1 "
"1","   Tumor_2 "
"1","   Tumor_3 "
"1","   Tumor_4 "
"1","   Tumor_5 "
"1","   Tumor_6 "
"1","   Tumor_7 "
"1","   Tumor_8 "
"1","   Tumor_9 "
"1","  Tumor_10 "
"1"," Control_1 "
"1"," Control_2 "
"1"," Control_3 "
"1","
"
"1","  57929.41 "
"1","  22506.07 "
"1","  34797.14 "
"1","  40623.09 "
"1","  94189.42 "
"1","  48033.67 "
"1","  86208.88 "
"1","  79334.63 "
"1","  64407.79 "
"1"," 107482.61 "
"1"," 238305.30 "
"1"," 355827.37 "
"1"," 321015.59 "
"1","
"
"1"," Control_4 "
"1"," Control_5 "
"1"," Control_6 "
"1"," Control_7 "
"1"," Control_8 "
"1"," Control_9 "
"1","Control_10 "
"1","
"
"1"," 189452.04 "
"1"," 113086.64 "
"1"," 299883.51 "
"1"," 153344.45 "
"1"," 212632.36 "
"1"," 212525.33 "
"1"," 149009.50 "
"1","
"
"0","miR_b <- smalldataM[""miR_b"",]"
"0","miR_b"
"1","   Tumor_1 "
"1","   Tumor_2 "
"1","   Tumor_3 "
"1","   Tumor_4 "
"1","   Tumor_5 "
"1","   Tumor_6 "
"1","   Tumor_7 "
"1","   Tumor_8 "
"1","   Tumor_9 "
"1","  Tumor_10 "
"1"," Control_1 "
"1"," Control_2 "
"1"," Control_3 "
"1","
"
"1","     35.39 "
"1","     34.11 "
"1","     30.16 "
"1","     43.27 "
"1","     33.21 "
"1","     38.34 "
"1","     18.80 "
"1","     34.52 "
"1","     22.87 "
"1","     60.79 "
"1","    108.39 "
"1","    107.48 "
"1","     84.09 "
"1","
"
"1"," Control_4 "
"1"," Control_5 "
"1"," Control_6 "
"1"," Control_7 "
"1"," Control_8 "
"1"," Control_9 "
"1","Control_10 "
"1","
"
"1","    145.38 "
"1","     29.36 "
"1","     66.20 "
"1","    100.89 "
"1","    135.96 "
"1","    118.05 "
"1","    105.00 "
"1","
"
