"0","ttest <- data.frame()"
"0","ratio <- vector()"
"0","for(i in 1:nrow(smalldata)){"
"0","  tum <- smalldata[i, grepl(""Tumor"", colnames(smalldata))]"
"0","  con <- smalldata[i, grepl(""Control"", colnames(smalldata))]"
"0","  pval <- t.test(tum, con)$p.val"
"0","  ttest <- c(ttest, pval)"
"0","  if(pval < 0.0001){"
"0","    diffdata <- rbind.data.frame(diffdata, smalldata[i,])"
"0","  }"
"0","  ratio <- c(ratio, mean(tum)/mean(con))"
"0","}"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(tum) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"2","Warning in mean.default(con) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"0","ttest$ratio <- ratio"
"0","ttest"
"1","[[1]]
"
"1","[1]"
"1"," 0.00008030349"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.0001222487"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.00022471"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 0.000001236931"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 0.001218832"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 0.002550688"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 0.001257259"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," 0.0003261825"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," 0.0005771882"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," 0.003082144"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," 0.00006188458"
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," 0.002655113"
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," 0.00929347"
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," 0.003519752"
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," 0.004246245"
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," 0.003886565"
"1","
"
"1","
"
"1","[[17]]
"
"1","[1]"
"1"," 0.01207678"
"1","
"
"1","
"
"1","[[18]]
"
"1","[1]"
"1"," 0.0004639349"
"1","
"
"1","
"
"1","[[19]]
"
"1","[1]"
"1"," 0.001175747"
"1","
"
"1","
"
"1","[[20]]
"
"1","[1]"
"1"," 0.001292825"
"1","
"
"1","
"
"1","$ratio
"
"1"," [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","
"
