"0","miR_t
"
"1","   Tumor_1 "
"1","   Tumor_2 "
"1","   Tumor_3 "
"1","   Tumor_4 "
"1","   Tumor_5 "
"1","   Tumor_6 "
"1","   Tumor_7 "
"1","   Tumor_8 "
"1","   Tumor_9 "
"1","  Tumor_10 "
"1"," Control_1 "
"1"," Control_2 "
"1"," Control_3 "
"1","
"
"1","    651.24 "
"1","    751.13 "
"1","    614.66 "
"1","   1049.86 "
"1","   1215.56 "
"1","   1773.71 "
"1","    955.32 "
"1","    220.26 "
"1","    898.85 "
"1","    436.36 "
"1","    182.41 "
"1","      2.74 "
"1","    230.75 "
"1","
"
"1"," Control_4 "
"1"," Control_5 "
"1"," Control_6 "
"1"," Control_7 "
"1"," Control_8 "
"1"," Control_9 "
"1","Control_10 "
"1","
"
"1","    255.15 "
"1","    105.53 "
"1","    256.83 "
"1","    511.57 "
"1","      2.27 "
"1","    485.96 "
"1","    306.19 "
"1","
"
