"0","brca_miR_data[1:10, 1:5]
"
"1","        "
"1"," hsa-let-7c-5p"
"1"," hsa-let-7d-5p"
"1"," hsa-let-7e-5p"
"1"," hsa-let-7f-1-3p"
"1"," hsa-let-7f-2-3p"
"1","
Tumor_1 "
"1","      1199.961"
"1","      346.9635"
"1","     1283.8746"
"1","        2.918726"
"1","        2.189045"
"1","
Tumor_2 "
"1","      1524.170"
"1","      211.4455"
"1","     1577.2571"
"1","        7.906617"
"1","        0.451806"
"1","
Tumor_3 "
"1","      1166.842"
"1","      134.4368"
"1","      980.9143"
"1","        3.016210"
"1","        1.938992"
"1","
Tumor_4 "
"1","       594.546"
"1","      327.8023"
"1","      748.8773"
"1","        3.369678"
"1","        1.347872"
"1","
Tumor_5 "
"1","      4366.677"
"1","      215.9996"
"1","     1135.7788"
"1","        2.739721"
"1","        0.438356"
"1","
Tumor_6 "
"1","      2929.552"
"1","      204.1607"
"1","     3119.6058"
"1","        2.436591"
"1","        0.641208"
"1","
Tumor_7 "
"1","      3268.027"
"1","      128.4168"
"1","     1442.9887"
"1","        0.800105"
"1","        0.400052"
"1","
Tumor_8 "
"1","      3984.783"
"1","      170.2144"
"1","     1033.8652"
"1","        1.605796"
"1","        0.000000"
"1","
Tumor_9 "
"1","      2604.580"
"1","      138.9334"
"1","      933.2857"
"1","        2.167072"
"1","        0.240786"
"1","
Tumor_10"
"1","      5391.681"
"1","      295.6285"
"1","      853.1588"
"1","        3.747403"
"1","        2.081890"
"1","
"
