"0","str(small_data)
"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","miRNA     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""miR_a"" ""miR_b"" ""miR_c"" ""miR_d"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","57929.4 35.4 1200 10.6 366.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22506.07 34.11 1524.17 8.81 433.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34797.14 30.16 1166.84 6.46 829.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_4   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","40623.09 43.27 594.55 7.68 312.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_5   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","94189.4 33.2 4366.7 33.8 1595.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_6   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48033.7 38.3 2929.6 27.1 553.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_7   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86208.9 18.8 3268 13.6 1040.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_8   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","79334.6 34.5 3984.8 15.3 1054.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_9   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64407.8 22.9 2604.6 10.6 666.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tumor_10  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","107482.6 60.8 5391.7 19.6 1892.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","238305.3 108.4 8422 34.8 2841.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","355827.4 107.5 3025.4 50.8 1504.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","321015.6 84.1 6540.2 45.9 3967.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_4 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","189452 145.4 10951.8 59.5 3645.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_5 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","113086.6 29.4 15573.9 38.9 3818.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_6 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","299883.5 66.2 12967.5 48.5 4964.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_7 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","153344.5 100.9 10830.5 34.1 3798.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_8 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","212632.4 136 5188.2 44.5 1356.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_9 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","212525.3 118 11240.4 31.6 4924"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Control_10"
"1",""
"1",":"
"1"," num  "
"1",""
"1","149009.5 105 8873.8 52.9 8992.4"
"1",""
"1"," ..."
"1",""
"1","
"
