"0","colnames(small_data)"
"1"," [1]"
"1"," ""Tumor_1""   "
"1"," ""Tumor_2""   "
"1"," ""Tumor_3""   "
"1"," ""Tumor_4""   "
"1"," ""Tumor_5""   "
"1"," ""Tumor_6""   "
"1"," ""Tumor_7""   "
"1"," ""Tumor_8""   "
"1"," ""Tumor_9""   "
"1"," ""Tumor_10""  "
"1"," ""Control_1"" "
"1","
"
"1","[12]"
"1"," ""Control_2"" "
"1"," ""Control_3"" "
"1"," ""Control_4"" "
"1"," ""Control_5"" "
"1"," ""Control_6"" "
"1"," ""Control_7"" "
"1"," ""Control_8"" "
"1"," ""Control_9"" "
"1"," ""Control_10"""
"1","
"
"0","row.names(small_data)"
"1"," [1]"
"1"," ""miR_a"""
"1"," ""miR_b"""
"1"," ""miR_c"""
"1"," ""miR_d"""
"1"," ""miR_e"""
"1"," ""miR_f"""
"1"," ""miR_g"""
"1"," ""miR_h"""
"1"," ""miR_i"""
"1"," ""miR_j"""
"1"," ""miR_k"""
"1"," ""miR_l"""
"1"," ""miR_m"""
"1"," ""miR_n"""
"1"," ""miR_o"""
"1"," ""miR_p"""
"1"," ""miR_q"""
"1"," ""miR_r"""
"1","
"
"1","[19]"
"1"," ""miR_s"""
"1"," ""miR_t"""
"1","
"
