"0","for(miRNA in colnames(lihc_dataM)){
  print(miRNA)
}
"
"1","[1]"
"1"," ""Tumor_1"""
"1","
"
"1","[1]"
"1"," ""Tumor_2"""
"1","
"
"1","[1]"
"1"," ""Tumor_3"""
"1","
"
"1","[1]"
"1"," ""Tumor_4"""
"1","
"
"1","[1]"
"1"," ""Tumor_5"""
"1","
"
"1","[1]"
"1"," ""Tumor_6"""
"1","
"
"1","[1]"
"1"," ""Tumor_7"""
"1","
"
"1","[1]"
"1"," ""Tumor_8"""
"1","
"
"1","[1]"
"1"," ""Tumor_9"""
"1","
"
"1","[1]"
"1"," ""Tumor_10"""
"1","
"
"1","[1]"
"1"," ""Tumor_11"""
"1","
"
"1","[1]"
"1"," ""Tumor_12"""
"1","
"
"1","[1]"
"1"," ""Tumor_13"""
"1","
"
"1","[1]"
"1"," ""Tumor_14"""
"1","
"
"1","[1]"
"1"," ""Tumor_15"""
"1","
"
"1","[1]"
"1"," ""Tumor_16"""
"1","
"
"1","[1]"
"1"," ""Tumor_17"""
"1","
"
"1","[1]"
"1"," ""Tumor_18"""
"1","
"
"1","[1]"
"1"," ""Tumor_19"""
"1","
"
"1","[1]"
"1"," ""Tumor_20"""
"1","
"
"1","[1]"
"1"," ""Tumor_21"""
"1","
"
"1","[1]"
"1"," ""Tumor_22"""
"1","
"
"1","[1]"
"1"," ""Tumor_23"""
"1","
"
"1","[1]"
"1"," ""Tumor_24"""
"1","
"
"1","[1]"
"1"," ""Tumor_25"""
"1","
"
"1","[1]"
"1"," ""Tumor_26"""
"1","
"
"1","[1]"
"1"," ""Tumor_27"""
"1","
"
"1","[1]"
"1"," ""Tumor_28"""
"1","
"
"1","[1]"
"1"," ""Tumor_29"""
"1","
"
"1","[1]"
"1"," ""Tumor_30"""
"1","
"
"1","[1]"
"1"," ""Tumor_31"""
"1","
"
"1","[1]"
"1"," ""Tumor_32"""
"1","
"
"1","[1]"
"1"," ""Tumor_33"""
"1","
"
"1","[1]"
"1"," ""Tumor_34"""
"1","
"
"1","[1]"
"1"," ""Tumor_35"""
"1","
"
"1","[1]"
"1"," ""Tumor_36"""
"1","
"
"1","[1]"
"1"," ""Tumor_37"""
"1","
"
"1","[1]"
"1"," ""Tumor_38"""
"1","
"
"1","[1]"
"1"," ""Tumor_39"""
"1","
"
"1","[1]"
"1"," ""Tumor_40"""
"1","
"
"1","[1]"
"1"," ""Tumor_41"""
"1","
"
"1","[1]"
"1"," ""Tumor_42"""
"1","
"
"1","[1]"
"1"," ""Tumor_43"""
"1","
"
"1","[1]"
"1"," ""Tumor_44"""
"1","
"
"1","[1]"
"1"," ""Tumor_45"""
"1","
"
"1","[1]"
"1"," ""Tumor_46"""
"1","
"
"1","[1]"
"1"," ""Tumor_47"""
"1","
"
"1","[1]"
"1"," ""Tumor_48"""
"1","
"
"1","[1]"
"1"," ""Tumor_49"""
"1","
"
"1","[1]"
"1"," ""Control_1"""
"1","
"
"1","[1]"
"1"," ""Control_2"""
"1","
"
"1","[1]"
"1"," ""Control_3"""
"1","
"
"1","[1]"
"1"," ""Control_4"""
"1","
"
"1","[1]"
"1"," ""Control_5"""
"1","
"
"1","[1]"
"1"," ""Control_6"""
"1","
"
"1","[1]"
"1"," ""Control_7"""
"1","
"
"1","[1]"
"1"," ""Control_8"""
"1","
"
"1","[1]"
"1"," ""Control_9"""
"1","
"
"1","[1]"
"1"," ""Control_10"""
"1","
"
"1","[1]"
"1"," ""Control_11"""
"1","
"
"1","[1]"
"1"," ""Control_12"""
"1","
"
"1","[1]"
"1"," ""Control_13"""
"1","
"
"1","[1]"
"1"," ""Control_14"""
"1","
"
"1","[1]"
"1"," ""Control_15"""
"1","
"
"1","[1]"
"1"," ""Control_16"""
"1","
"
"1","[1]"
"1"," ""Control_17"""
"1","
"
"1","[1]"
"1"," ""Control_18"""
"1","
"
"1","[1]"
"1"," ""Control_19"""
"1","
"
"1","[1]"
"1"," ""Control_20"""
"1","
"
"1","[1]"
"1"," ""Control_21"""
"1","
"
"1","[1]"
"1"," ""Control_22"""
"1","
"
"1","[1]"
"1"," ""Control_23"""
"1","
"
"1","[1]"
"1"," ""Control_24"""
"1","
"
"1","[1]"
"1"," ""Control_25"""
"1","
"
"1","[1]"
"1"," ""Control_26"""
"1","
"
"1","[1]"
"1"," ""Control_27"""
"1","
"
"1","[1]"
"1"," ""Control_28"""
"1","
"
"1","[1]"
"1"," ""Control_29"""
"1","
"
"1","[1]"
"1"," ""Control_30"""
"1","
"
"1","[1]"
"1"," ""Control_31"""
"1","
"
"1","[1]"
"1"," ""Control_32"""
"1","
"
"1","[1]"
"1"," ""Control_33"""
"1","
"
"1","[1]"
"1"," ""Control_34"""
"1","
"
"1","[1]"
"1"," ""Control_35"""
"1","
"
"1","[1]"
"1"," ""Control_36"""
"1","
"
"1","[1]"
"1"," ""Control_37"""
"1","
"
"1","[1]"
"1"," ""Control_38"""
"1","
"
"1","[1]"
"1"," ""Control_39"""
"1","
"
"1","[1]"
"1"," ""Control_40"""
"1","
"
"1","[1]"
"1"," ""Control_41"""
"1","
"
"1","[1]"
"1"," ""Control_42"""
"1","
"
"1","[1]"
"1"," ""Control_43"""
"1","
"
"1","[1]"
"1"," ""Control_44"""
"1","
"
"1","[1]"
"1"," ""Control_45"""
"1","
"
"1","[1]"
"1"," ""Control_46"""
"1","
"
"1","[1]"
"1"," ""Control_47"""
"1","
"
"1","[1]"
"1"," ""Control_48"""
"1","
"
"1","[1]"
"1"," ""Control_49"""
"1","
"
