"0","results <- data.frame()"
"0","name <- vector()"
"0","m <- vector()"
"0","sd <- vector()"
"0","pval <- vector()"
"0","for(miRNA in rownames(lihc_dataM)){"
"0","  miR_row <- lihc_dataM[miRNA,]"
"0","  name <- miRNA"
"0","  m <- c(m, mean(miR_row))"
"0","  sd <- c(sd, sd(miR_row))"
"0","  pval <- c(pval, t.test(miR_row[1:49], miR_row[50:98])$p.val)"
"0","}"
"0","results <- cbind(m, sd, pval)"
"0","results"
"1","      "
"1","            m"
"1","           sd"
"1","         pval"
"1","
  [1,]"
"1"," 6.799919e+00"
"1"," 5.102153e+00"
"1"," 9.307577e-04"
"1","
  [2,]"
"1"," 2.468290e+01"
"1"," 1.379974e+01"
"1"," 7.110680e-05"
"1","
  [3,]"
"1"," 1.110242e+04"
"1"," 6.080288e+03"
"1"," 3.003002e-02"
"1","
  [4,]"
"1"," 4.266284e+03"
"1"," 2.425305e+03"
"1"," 3.166088e-10"
"1","
  [5,]"
"1"," 3.249361e+02"
"1"," 1.420715e+02"
"1"," 5.502170e-02"
"1","
  [6,]"
"1"," 1.843225e+02"
"1"," 1.046681e+02"
"1"," 1.356820e-01"
"1","
  [7,]"
"1"," 9.061186e+00"
"1"," 5.804948e+00"
"1"," 6.779703e-04"
"1","
  [8,]"
"1"," 8.787718e+02"
"1"," 4.805490e+02"
"1"," 1.437486e-01"
"1","
  [9,]"
"1"," 2.872479e+00"
"1"," 1.409192e+00"
"1"," 1.005801e-03"
"1","
 [10,]"
"1"," 1.149985e+00"
"1"," 7.456756e-01"
"1"," 4.562542e-02"
"1","
 [11,]"
"1"," 4.020524e+01"
"1"," 1.937133e+01"
"1"," 8.110486e-09"
"1","
 [12,]"
"1"," 9.733983e+02"
"1"," 4.655946e+02"
"1"," 1.811522e-01"
"1","
 [13,]"
"1"," 5.933098e+01"
"1"," 3.391327e+01"
"1"," 1.865894e-01"
"1","
 [14,]"
"1"," 2.461884e+02"
"1"," 1.050186e+02"
"1"," 2.300366e-01"
"1","
 [15,]"
"1"," 4.181769e-01"
"1"," 4.659251e-01"
"1"," 4.864939e-01"
"1","
 [16,]"
"1"," 8.061645e+03"
"1"," 5.082710e+03"
"1"," 5.286790e-01"
"1","
 [17,]"
"1"," 1.080546e+01"
"1"," 5.979955e+00"
"1"," 1.931632e-12"
"1","
 [18,]"
"1"," 7.420447e-01"
"1"," 6.574884e-01"
"1"," 4.299799e-01"
"1","
 [19,]"
"1"," 5.327763e-02"
"1"," 1.378873e-01"
"1"," 1.602551e-01"
"1","
 [20,]"
"1"," 1.150136e+01"
"1"," 6.500378e+00"
"1"," 9.147184e-01"
"1","
 [21,]"
"1"," 2.537714e+02"
"1"," 1.281770e+02"
"1"," 9.369704e-06"
"1","
 [22,]"
"1"," 2.032679e+02"
"1"," 1.003523e+02"
"1"," 2.101276e-04"
"1","
 [23,]"
"1"," 1.286941e+02"
"1"," 5.356686e+01"
"1"," 3.164541e-02"
"1","
 [24,]"
"1"," 2.286430e+00"
"1"," 1.807076e+00"
"1"," 1.267939e-06"
"1","
 [25,]"
"1"," 2.230442e+04"
"1"," 1.336243e+04"
"1"," 2.227147e-09"
"1","
 [26,]"
"1"," 6.585257e+00"
"1"," 9.661240e+00"
"1"," 3.400860e-09"
"1","
 [27,]"
"1"," 1.549139e+04"
"1"," 2.468421e+04"
"1"," 6.125639e-08"
"1","
 [28,]"
"1"," 4.014347e-03"
"1"," 2.841724e-02"
"1"," 1.663243e-01"
"1","
 [29,]"
"1"," 1.045987e-01"
"1"," 1.673065e-01"
"1"," 1.482170e-01"
"1","
 [30,]"
"1"," 1.951671e+01"
"1"," 1.877557e+01"
"1"," 2.006014e-07"
"1","
 [31,]"
"1"," 1.014683e-01"
"1"," 2.139278e-01"
"1"," 5.630991e-01"
"1","
 [32,]"
"1"," 1.319239e-02"
"1"," 8.050950e-02"
"1"," 1.083589e-01"
"1","
 [33,]"
"1"," 1.085158e-02"
"1"," 4.388229e-02"
"1"," 7.290373e-02"
"1","
 [34,]"
"1"," 6.870511e-02"
"1"," 1.709072e-01"
"1"," 1.385406e-01"
"1","
 [35,]"
"1"," 3.313214e-03"
"1"," 3.279915e-02"
"1"," 3.223252e-01"
"1","
 [36,]"
"1"," 2.924720e+02"
"1"," 1.750145e+02"
"1"," 8.968665e-17"
"1","
 [37,]"
"1"," 3.304113e+04"
"1"," 1.630139e+04"
"1"," 1.741409e-04"
"1","
 [38,]"
"1"," 2.574857e-03"
"1"," 2.548979e-02"
"1"," 3.223252e-01"
"1","
 [39,]"
"1"," 2.656878e-01"
"1"," 3.986190e-01"
"1"," 9.067644e-02"
"1","
 [40,]"
"1"," 9.797296e-03"
"1"," 4.346805e-02"
"1"," 2.715631e-02"
"1","
 [41,]"
"1"," 1.376579e-02"
"1"," 5.977106e-02"
"1"," 2.385309e-01"
"1","
 [42,]"
"1"," 8.384652e-01"
"1"," 9.881246e-01"
"1"," 4.360784e-03"
"1","
 [43,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
 [44,]"
"1"," 3.560815e-02"
"1"," 7.969589e-02"
"1"," 5.129855e-01"
"1","
 [45,]"
"1"," 1.464729e+00"
"1"," 1.011486e+00"
"1"," 1.079186e-01"
"1","
 [46,]"
"1"," 1.329728e+00"
"1"," 1.190675e+00"
"1"," 3.170480e-01"
"1","
 [47,]"
"1"," 4.515058e-01"
"1"," 4.681999e-01"
"1"," 1.732941e-03"
"1","
 [48,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
 [49,]"
"1"," 5.207273e-02"
"1"," 1.027175e-01"
"1"," 6.214901e-01"
"1","
 [50,]"
"1"," 3.271990e-03"
"1"," 3.239105e-02"
"1"," 3.223252e-01"
"1","
 [51,]"
"1"," 4.907338e-02"
"1"," 1.173207e-01"
"1"," 9.253085e-01"
"1","
 [52,]"
"1"," 1.479697e-02"
"1"," 7.897261e-02"
"1"," 1.274262e-01"
"1","
 [53,]"
"1"," 2.025249e-02"
"1"," 7.933632e-02"
"1"," 8.939829e-02"
"1","
 [54,]"
"1"," 9.981684e-03"
"1"," 4.095496e-02"
"1"," 7.723253e-01"
"1","
 [55,]"
"1"," 7.024888e-03"
"1"," 4.094625e-02"
"1"," 9.273742e-02"
"1","
 [56,]"
"1"," 1.063890e+01"
"1"," 1.428625e+01"
"1"," 4.256719e-02"
"1","
 [57,]"
"1"," 9.349761e-01"
"1"," 1.007318e+00"
"1"," 5.761560e-07"
"1","
 [58,]"
"1"," 1.826759e+00"
"1"," 1.161889e+00"
"1"," 3.423325e-01"
"1","
 [59,]"
"1"," 1.296096e-01"
"1"," 2.630863e-01"
"1"," 5.821601e-02"
"1","
 [60,]"
"1"," 9.316692e-01"
"1"," 2.848488e+00"
"1"," 2.162216e-03"
"1","
 [61,]"
"1"," 5.091429e-03"
"1"," 3.554208e-02"
"1"," 9.225627e-01"
"1","
 [62,]"
"1"," 7.605850e-02"
"1"," 1.341234e-01"
"1"," 1.075009e-01"
"1","
 [63,]"
"1"," 2.914192e-02"
"1"," 8.795879e-02"
"1"," 6.659938e-01"
"1","
 [64,]"
"1"," 1.236683e-02"
"1"," 5.948878e-02"
"1"," 1.402702e-01"
"1","
 [65,]"
"1"," 8.438331e+00"
"1"," 8.538377e+00"
"1"," 6.435790e-20"
"1","
 [66,]"
"1"," 2.519590e+00"
"1"," 1.805688e+00"
"1"," 7.433721e-01"
"1","
 [67,]"
"1"," 4.020414e+02"
"1"," 2.202662e+02"
"1"," 9.376051e-05"
"1","
 [68,]"
"1"," 7.999229e-01"
"1"," 7.012986e-01"
"1"," 1.936260e-02"
"1","
 [69,]"
"1"," 4.323998e+01"
"1"," 2.497183e+01"
"1"," 1.428710e-07"
"1","
 [70,]"
"1"," 6.371246e+03"
"1"," 3.136449e+03"
"1"," 4.111288e-04"
"1","
 [71,]"
"1"," 3.940641e+02"
"1"," 1.593010e+02"
"1"," 8.584517e-02"
"1","
 [72,]"
"1"," 7.295378e-03"
"1"," 3.840179e-02"
"1"," 9.983694e-01"
"1","
 [73,]"
"1"," 1.701515e-02"
"1"," 6.624524e-02"
"1"," 5.441963e-01"
"1","
 [74,]"
"1"," 7.328739e-01"
"1"," 8.547838e-01"
"1"," 7.191778e-01"
"1","
 [75,]"
"1"," 2.061204e-03"
"1"," 2.040488e-02"
"1"," 3.223252e-01"
"1","
 [76,]"
"1"," 1.724867e-03"
"1"," 1.707532e-02"
"1"," 3.223252e-01"
"1","
 [77,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
 [78,]"
"1"," 5.494227e+00"
"1"," 7.663533e+00"
"1"," 3.068279e-05"
"1","
 [79,]"
"1"," 8.453551e-03"
"1"," 4.866583e-02"
"1"," 7.704976e-01"
"1","
 [80,]"
"1"," 3.703867e+02"
"1"," 8.469879e+02"
"1"," 3.625397e-05"
"1","
 [81,]"
"1"," 6.537338e+02"
"1"," 6.003866e+02"
"1"," 7.348720e-01"
"1","
 [82,]"
"1"," 1.860064e+02"
"1"," 1.430307e+02"
"1"," 1.374422e-03"
"1","
 [83,]"
"1"," 2.391661e+00"
"1"," 1.646368e+00"
"1"," 1.836466e-05"
"1","
 [84,]"
"1"," 5.281653e-03"
"1"," 3.005336e-02"
"1"," 6.088590e-01"
"1","
 [85,]"
"1"," 5.038393e-01"
"1"," 4.637283e-01"
"1"," 1.428838e-03"
"1","
 [86,]"
"1"," 2.133789e-01"
"1"," 3.174658e-01"
"1"," 4.387046e-04"
"1","
 [87,]"
"1"," 2.498414e+00"
"1"," 1.938912e+00"
"1"," 5.428808e-02"
"1","
 [88,]"
"1"," 9.632553e-02"
"1"," 1.801259e-01"
"1"," 9.915874e-03"
"1","
 [89,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
 [90,]"
"1"," 2.687853e-01"
"1"," 2.965316e-01"
"1"," 8.336088e-01"
"1","
 [91,]"
"1"," 7.442306e-03"
"1"," 3.711911e-02"
"1"," 4.018345e-01"
"1","
 [92,]"
"1"," 2.273287e+01"
"1"," 2.477553e+01"
"1"," 6.060692e-01"
"1","
 [93,]"
"1"," 5.687320e-01"
"1"," 5.450962e-01"
"1"," 4.257502e-02"
"1","
 [94,]"
"1"," 4.335917e-02"
"1"," 9.548260e-02"
"1"," 1.335419e-01"
"1","
 [95,]"
"1"," 9.267421e-02"
"1"," 2.042687e-01"
"1"," 6.166680e-01"
"1","
 [96,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
 [97,]"
"1"," 5.713138e-01"
"1"," 4.778936e-01"
"1"," 4.060515e-02"
"1","
 [98,]"
"1"," 3.895591e-01"
"1"," 4.131301e-01"
"1"," 6.414128e-04"
"1","
 [99,]"
"1"," 2.227694e-03"
"1"," 2.205304e-02"
"1"," 3.223252e-01"
"1","
[100,]"
"1"," 2.171504e-01"
"1"," 2.694387e-01"
"1"," 3.305978e-02"
"1","
[101,]"
"1"," 2.444006e+00"
"1"," 7.422337e+00"
"1"," 1.865843e-02"
"1","
[102,]"
"1"," 4.972714e+00"
"1"," 3.307251e+00"
"1"," 1.752310e-01"
"1","
[103,]"
"1"," 2.675562e-01"
"1"," 2.051768e+00"
"1"," 4.695658e-01"
"1","
[104,]"
"1"," 7.144353e+00"
"1"," 5.781586e+00"
"1"," 3.686406e-06"
"1","
[105,]"
"1"," 1.677049e-02"
"1"," 9.364068e-02"
"1"," 6.713829e-01"
"1","
[106,]"
"1"," 7.294405e-01"
"1"," 1.194482e+00"
"1"," 2.828970e-02"
"1","
[107,]"
"1"," 6.550531e-03"
"1"," 3.952925e-02"
"1"," 9.945514e-01"
"1","
[108,]"
"1"," 1.293778e+00"
"1"," 1.025607e+00"
"1"," 4.042666e-03"
"1","
[109,]"
"1"," 1.237238e+03"
"1"," 7.388572e+02"
"1"," 2.347820e-06"
"1","
[110,]"
"1"," 7.660258e+01"
"1"," 5.634057e+01"
"1"," 1.349537e-19"
"1","
[111,]"
"1"," 8.567571e-01"
"1"," 8.107187e-01"
"1"," 1.839844e-09"
"1","
[112,]"
"1"," 2.351896e+01"
"1"," 2.719517e+01"
"1"," 4.013832e-03"
"1","
[113,]"
"1"," 2.021062e+01"
"1"," 2.199167e+01"
"1"," 6.654472e-02"
"1","
[114,]"
"1"," 7.245984e+01"
"1"," 3.829339e+01"
"1"," 6.880004e-04"
"1","
[115,]"
"1"," 1.966670e+00"
"1"," 1.327128e+00"
"1"," 4.556308e-01"
"1","
[116,]"
"1"," 2.304980e-03"
"1"," 1.648750e-02"
"1"," 7.498405e-01"
"1","
[117,]"
"1"," 1.962754e+00"
"1"," 1.266600e+01"
"1"," 1.556740e-01"
"1","
[118,]"
"1"," 8.247815e-01"
"1"," 1.396592e+00"
"1"," 5.527875e-01"
"1","
[119,]"
"1"," 3.052353e+02"
"1"," 2.566065e+02"
"1"," 2.193071e-02"
"1","
[120,]"
"1"," 1.268708e-01"
"1"," 3.249601e-01"
"1"," 2.368716e-01"
"1","
[121,]"
"1"," 2.284838e-02"
"1"," 9.448624e-02"
"1"," 6.365078e-01"
"1","
[122,]"
"1"," 1.662922e+00"
"1"," 5.885623e+00"
"1"," 4.940007e-01"
"1","
[123,]"
"1"," 1.417976e+01"
"1"," 1.273447e+01"
"1"," 2.028454e-04"
"1","
[124,]"
"1"," 2.623811e+01"
"1"," 2.008895e+01"
"1"," 6.039950e-08"
"1","
[125,]"
"1"," 2.796866e-01"
"1"," 9.795962e-01"
"1"," 2.300497e-02"
"1","
[126,]"
"1"," 6.350134e-02"
"1"," 1.595346e-01"
"1"," 2.261062e-01"
"1","
[127,]"
"1"," 1.446668e-02"
"1"," 7.159798e-02"
"1"," 3.626974e-01"
"1","
[128,]"
"1"," 6.801938e+01"
"1"," 4.653657e+01"
"1"," 4.128606e-19"
"1","
[129,]"
"1"," 2.389831e+02"
"1"," 1.762341e+02"
"1"," 1.291949e-22"
"1","
[130,]"
"1"," 1.314135e+03"
"1"," 5.517999e+02"
"1"," 5.057416e-04"
"1","
[131,]"
"1"," 6.970623e+01"
"1"," 2.986200e+01"
"1"," 9.017716e-01"
"1","
[132,]"
"1"," 9.353108e+00"
"1"," 3.697546e+01"
"1"," 8.805616e-01"
"1","
[133,]"
"1"," 9.022513e+00"
"1"," 5.194396e+01"
"1"," 5.233357e-01"
"1","
[134,]"
"1"," 2.204566e+03"
"1"," 1.573652e+03"
"1"," 3.262030e-09"
"1","
[135,]"
"1"," 9.316210e+01"
"1"," 7.419325e+01"
"1"," 1.624733e-08"
"1","
[136,]"
"1"," 6.996483e+04"
"1"," 5.084940e+04"
"1"," 5.819380e-02"
"1","
[137,]"
"1"," 3.313617e+01"
"1"," 2.174592e+01"
"1"," 6.725944e-01"
"1","
[138,]"
"1"," 3.706444e+01"
"1"," 3.943923e+01"
"1"," 5.764513e-09"
"1","
[139,]"
"1"," 2.288362e+02"
"1"," 2.380259e+02"
"1"," 5.203627e-04"
"1","
[140,]"
"1"," 3.813977e+01"
"1"," 2.889129e+01"
"1"," 1.634189e-02"
"1","
[141,]"
"1"," 1.698624e+03"
"1"," 1.146731e+03"
"1"," 1.303454e-08"
"1","
[142,]"
"1"," 2.177480e+01"
"1"," 1.248642e+01"
"1"," 1.848263e-05"
"1","
[143,]"
"1"," 1.445763e+00"
"1"," 2.509252e+00"
"1"," 4.113709e-01"
"1","
[144,]"
"1"," 9.610078e+01"
"1"," 8.176883e+01"
"1"," 3.952240e-01"
"1","
[145,]"
"1"," 2.927015e+02"
"1"," 3.810595e+02"
"1"," 7.123650e-02"
"1","
[146,]"
"1"," 1.331027e+03"
"1"," 2.352092e+03"
"1"," 6.561133e-02"
"1","
[147,]"
"1"," 3.331816e-01"
"1"," 9.421853e-01"
"1"," 5.751098e-02"
"1","
[148,]"
"1"," 1.297719e+05"
"1"," 5.677529e+04"
"1"," 6.930911e-04"
"1","
[149,]"
"1"," 1.224579e+02"
"1"," 7.295096e+01"
"1"," 5.510387e-01"
"1","
[150,]"
"1"," 1.989665e+02"
"1"," 7.738819e+01"
"1"," 1.692373e-04"
"1","
[151,]"
"1"," 2.358508e+00"
"1"," 1.076128e+00"
"1"," 7.231446e-01"
"1","
[152,]"
"1"," 8.253454e-02"
"1"," 1.633742e-01"
"1"," 4.414068e-01"
"1","
[153,]"
"1"," 1.105985e+01"
"1"," 1.002043e+01"
"1"," 6.126350e-02"
"1","
[154,]"
"1"," 2.177789e+00"
"1"," 2.146474e+00"
"1"," 7.533343e-04"
"1","
[155,]"
"1"," 5.904208e+02"
"1"," 6.596310e+02"
"1"," 9.058254e-03"
"1","
[156,]"
"1"," 2.776777e+03"
"1"," 1.473949e+03"
"1"," 1.368706e-08"
"1","
[157,]"
"1"," 1.213860e+02"
"1"," 6.698102e+01"
"1"," 1.938686e-02"
"1","
[158,]"
"1"," 5.476551e+02"
"1"," 2.770337e+02"
"1"," 7.493967e-01"
"1","
[159,]"
"1"," 9.911491e-02"
"1"," 1.727312e-01"
"1"," 1.380160e-01"
"1","
[160,]"
"1"," 1.903942e-01"
"1"," 3.404530e-01"
"1"," 5.760870e-02"
"1","
[161,]"
"1"," 2.932857e-03"
"1"," 2.106054e-02"
"1"," 7.334416e-01"
"1","
[162,]"
"1"," 1.672732e+00"
"1"," 1.816110e+00"
"1"," 9.033607e-01"
"1","
[163,]"
"1"," 5.016235e+00"
"1"," 4.784611e+00"
"1"," 3.980071e-05"
"1","
[164,]"
"1"," 2.144394e-01"
