"0","results <- data.frame()"
"1"," 3.965668e-01"
"1"," 6.911140e-01"
"1","
[165,]"
"1"," 2.160858e+02"
"1"," 2.054765e+02"
"1"," 6.661602e-01"
"1","
[166,]"
"1"," 1.562884e-01"
"1"," 2.093095e-01"
"1"," 8.359473e-01"
"1","
[167,]"
"1"," 1.674166e+02"
"1"," 7.002300e+01"
"1"," 5.875842e-01"
"1","
[168,]"
"1"," 2.718883e+01"
"1"," 1.619536e+01"
"1"," 7.774234e-03"
"1","
[169,]"
"1"," 2.218442e+02"
"1"," 1.631335e+02"
"1"," 3.955102e-02"
"1","
[170,]"
"1"," 3.855536e+00"
"1"," 1.723379e+00"
"1"," 6.866366e-01"
"1","
[171,]"
"1"," 7.771420e+00"
"1"," 4.444052e+00"
"1"," 6.302054e-01"
"1","
[172,]"
"1"," 3.824836e+02"
"1"," 1.857239e+02"
"1"," 6.499592e-01"
"1","
[173,]"
"1"," 5.194392e+02"
"1"," 4.264686e+02"
"1"," 1.226461e-01"
"1","
[174,]"
"1"," 7.694346e+02"
"1"," 6.510893e+02"
"1"," 2.540016e-01"
"1","
[175,]"
"1"," 1.119962e+02"
"1"," 7.177229e+01"
"1"," 1.908516e-01"
"1","
[176,]"
"1"," 1.514654e+01"
"1"," 8.589806e+00"
"1"," 2.003300e-01"
"1","
[177,]"
"1"," 1.434761e+01"
"1"," 9.467666e+00"
"1"," 6.902702e-01"
"1","
[178,]"
"1"," 5.473044e+00"
"1"," 3.685028e+00"
"1"," 6.365063e-02"
"1","
[179,]"
"1"," 2.533259e-02"
"1"," 8.452188e-02"
"1"," 6.980856e-02"
"1","
[180,]"
"1"," 6.435936e+03"
"1"," 1.201960e+04"
"1"," 1.639344e-05"
"1","
[181,]"
"1"," 3.924589e-02"
"1"," 1.166059e-01"
"1"," 8.307930e-01"
"1","
[182,]"
"1"," 7.022163e-03"
"1"," 4.130936e-02"
"1"," 9.094801e-01"
"1","
[183,]"
"1"," 2.169951e-01"
"1"," 4.137151e-01"
"1"," 3.217119e-05"
"1","
[184,]"
"1"," 2.558271e+03"
"1"," 5.488118e+03"
"1"," 5.919808e-05"
"1","
[185,]"
"1"," 2.811866e+00"
"1"," 6.652418e+00"
"1"," 3.234342e-03"
"1","
[186,]"
"1"," 6.661608e+00"
"1"," 3.365807e+00"
"1"," 9.686642e-03"
"1","
[187,]"
"1"," 9.011756e+01"
"1"," 3.516524e+01"
"1"," 5.488571e-03"
"1","
[188,]"
"1"," 3.389160e-01"
"1"," 3.493133e-01"
"1"," 2.742616e-01"
"1","
[189,]"
"1"," 3.091024e+02"
"1"," 1.230844e+02"
"1"," 9.352524e-01"
"1","
[190,]"
"1"," 3.841951e+00"
"1"," 5.533441e+00"
"1"," 1.309486e-01"
"1","
[191,]"
"1"," 1.534707e-02"
"1"," 5.510194e-02"
"1"," 8.411202e-02"
"1","
[192,]"
"1"," 1.313574e+00"
"1"," 8.885072e-01"
"1"," 1.741073e-01"
"1","
[193,]"
"1"," 2.478570e+00"
"1"," 1.741953e+00"
"1"," 3.374208e-08"
"1","
[194,]"
"1"," 1.065365e+00"
"1"," 9.627318e-01"
"1"," 2.084282e-01"
"1","
[195,]"
"1"," 1.058783e+01"
"1"," 9.075376e+00"
"1"," 2.320253e-02"
"1","
[196,]"
"1"," 9.992506e-02"
"1"," 1.755634e-01"
"1"," 6.124612e-02"
"1","
[197,]"
"1"," 5.292884e-01"
"1"," 5.276057e-01"
"1"," 4.809608e-01"
"1","
[198,]"
"1"," 4.868512e-02"
"1"," 1.301356e-01"
"1"," 9.123571e-01"
"1","
[199,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[200,]"
"1"," 1.138374e-02"
"1"," 5.430255e-02"
"1"," 6.856404e-01"
"1","
[201,]"
"1"," 3.387320e+00"
"1"," 2.464510e+00"
"1"," 5.746602e-01"
"1","
[202,]"
"1"," 6.315400e-01"
"1"," 1.438629e+00"
"1"," 9.852295e-04"
"1","
[203,]"
"1"," 2.142350e+00"
"1"," 1.418654e+00"
"1"," 3.599087e-04"
"1","
[204,]"
"1"," 6.558959e+02"
"1"," 3.235221e+02"
"1"," 6.621139e-02"
"1","
[205,]"
"1"," 4.960326e-02"
"1"," 1.374593e-01"
"1"," 1.610356e-01"
"1","
[206,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[207,]"
"1"," 1.007989e+00"
"1"," 7.066040e+00"
"1"," 4.674158e-01"
"1","
[208,]"
"1"," 1.067946e-01"
"1"," 8.249318e-01"
"1"," 4.849039e-01"
"1","
[209,]"
"1"," 1.130171e-02"
"1"," 4.530051e-02"
"1"," 8.837838e-01"
"1","
[210,]"
"1"," 1.934122e-03"
"1"," 1.914684e-02"
"1"," 3.223252e-01"
"1","
[211,]"
"1"," 6.069866e-02"
"1"," 1.810252e-01"
"1"," 8.990629e-02"
"1","
[212,]"
"1"," 4.396948e-02"
"1"," 1.461380e-01"
"1"," 3.226557e-02"
"1","
[213,]"
"1"," 7.102414e-02"
"1"," 1.957801e-01"
"1"," 4.618947e-02"
"1","
[214,]"
"1"," 1.255927e+02"
"1"," 5.767151e+01"
"1"," 4.967952e-03"
"1","
[215,]"
"1"," 4.555964e+04"
"1"," 1.800086e+04"
"1"," 9.983707e-04"
"1","
[216,]"
"1"," 1.581106e+01"
"1"," 7.350121e+00"
"1"," 1.534617e-01"
"1","
[217,]"
"1"," 6.650254e+02"
"1"," 2.447770e+02"
"1"," 3.650057e-03"
"1","
[218,]"
"1"," 1.947379e+02"
"1"," 1.413437e+02"
"1"," 6.658048e-01"
"1","
[219,]"
"1"," 2.613589e+01"
"1"," 1.786329e+01"
"1"," 8.246401e-01"
"1","
[220,]"
"1"," 1.413692e+02"
"1"," 8.287351e+01"
"1"," 7.785549e-04"
"1","
[221,]"
"1"," 4.900583e+00"
"1"," 3.110665e+00"
"1"," 3.699029e-05"
"1","
[222,]"
"1"," 6.702324e+01"
"1"," 4.818395e+01"
"1"," 3.051236e-04"
"1","
[223,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[224,]"
"1"," 1.215905e-02"
"1"," 6.635149e-02"
"1"," 7.253400e-02"
"1","
[225,]"
"1"," 3.284771e+01"
"1"," 6.694825e+01"
"1"," 1.170396e-03"
"1","
[226,]"
"1"," 3.788811e+02"
"1"," 2.196175e+02"
"1"," 6.729530e-01"
"1","
[227,]"
"1"," 7.676136e+00"
"1"," 5.207891e+00"
"1"," 3.799079e-01"
"1","
[228,]"
"1"," 1.219166e-02"
"1"," 7.430185e-02"
"1"," 2.792739e-01"
"1","
[229,]"
"1"," 1.809201e+03"
"1"," 1.340590e+03"
"1"," 7.360737e-13"
"1","
[230,]"
"1"," 1.376863e+01"
"1"," 1.878443e+01"
"1"," 5.290855e-01"
"1","
[231,]"
"1"," 2.375665e+01"
"1"," 1.526575e+01"
"1"," 3.813872e-01"
"1","
[232,]"
"1"," 6.646032e-02"
"1"," 1.354847e-01"
"1"," 5.339755e-01"
"1","
[233,]"
"1"," 9.892786e+00"
"1"," 5.266416e+00"
"1"," 1.319730e-05"
"1","
[234,]"
"1"," 4.451765e-03"
"1"," 3.138785e-02"
"1"," 8.271235e-01"
"1","
[235,]"
"1"," 5.823572e+01"
"1"," 1.205486e+02"
"1"," 7.989001e-01"
"1","
[236,]"
"1"," 8.440231e+01"
"1"," 1.681845e+02"
"1"," 7.797985e-01"
"1","
[237,]"
"1"," 1.211426e+02"
"1"," 1.984691e+02"
"1"," 9.140120e-01"
"1","
[238,]"
"1"," 4.352726e+00"
"1"," 6.681735e+00"
"1"," 7.996108e-01"
"1","
[239,]"
"1"," 1.878991e+02"
"1"," 1.321940e+03"
"1"," 3.731443e-01"
"1","
[240,]"
"1"," 2.911828e-01"
"1"," 1.344781e+00"
"1"," 5.990478e-01"
"1","
[241,]"
"1"," 3.699914e-02"
"1"," 1.138141e-01"
"1"," 3.582562e-02"
"1","
[242,]"
"1"," 4.396346e-01"
"1"," 1.604888e+00"
"1"," 1.990084e-01"
"1","
[243,]"
"1"," 1.107048e+03"
"1"," 9.397775e+02"
"1"," 2.225692e-01"
"1","
[244,]"
"1"," 4.130269e+01"
"1"," 6.636391e+01"
"1"," 1.342841e-01"
"1","
[245,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[246,]"
"1"," 1.473108e+00"
"1"," 5.252816e+00"
"1"," 2.440184e-01"
"1","
[247,]"
"1"," 3.708700e-01"
"1"," 9.936390e-01"
"1"," 4.996162e-01"
"1","
[248,]"
"1"," 7.133265e-04"
"1"," 7.061572e-03"
"1"," 3.223252e-01"
"1","
[249,]"
"1"," 3.846939e-03"
"1"," 2.707550e-02"
"1"," 1.638852e-01"
"1","
[250,]"
"1"," 9.405144e+00"
"1"," 6.254812e+00"
"1"," 1.086266e-01"
"1","
[251,]"
"1"," 3.742857e+02"
"1"," 2.447413e+02"
"1"," 6.539432e-01"
"1","
[252,]"
"1"," 3.760608e-01"
"1"," 7.487626e-01"
"1"," 8.958413e-01"
"1","
[253,]"
"1"," 8.883126e+00"
"1"," 8.867810e+00"
"1"," 8.571207e-01"
"1","
[254,]"
"1"," 1.847004e+03"
"1"," 1.559461e+03"
"1"," 1.699439e-02"
"1","
[255,]"
"1"," 1.403176e+05"
"1"," 1.033814e+05"
"1"," 2.253508e-09"
"1","
[256,]"
"1"," 3.479154e+02"
"1"," 3.631196e+02"
"1"," 8.597746e-01"
"1","
[257,]"
"1"," 1.441790e+00"
"1"," 4.459629e+00"
"1"," 8.451424e-02"
"1","
[258,]"
"1"," 1.167920e+00"
"1"," 7.871998e-01"
"1"," 5.524643e-01"
"1","
[259,]"
"1"," 1.635821e-02"
"1"," 1.187977e-01"
"1"," 4.097683e-01"
"1","
[260,]"
"1"," 5.710944e-01"
"1"," 1.834705e+00"
"1"," 2.433727e-02"
"1","
[261,]"
"1"," 1.338487e+00"
"1"," 4.170237e+00"
"1"," 1.601531e-02"
"1","
[262,]"
"1"," 8.382641e-02"
"1"," 1.779628e-01"
"1"," 4.932248e-01"
"1","
[263,]"
"1"," 4.077076e-02"
"1"," 1.085769e-01"
"1"," 8.551000e-01"
"1","
[264,]"
"1"," 7.015448e-01"
"1"," 6.999942e-01"
"1"," 5.688826e-01"
"1","
[265,]"
"1"," 1.796565e-01"
"1"," 2.540207e-01"
"1"," 5.797862e-01"
"1","
[266,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[267,]"
"1"," 4.670857e+00"
"1"," 3.002038e+00"
"1"," 2.171137e-02"
"1","
[268,]"
"1"," 6.280964e+00"
"1"," 5.477765e+00"
"1"," 3.352716e-10"
"1","
[269,]"
"1"," 1.790745e+01"
"1"," 1.421616e+01"
"1"," 6.376400e-09"
"1","
[270,]"
"1"," 3.365061e+02"
"1"," 4.577128e+02"
"1"," 5.978016e-01"
"1","
[271,]"
"1"," 2.853779e+01"
"1"," 6.601174e+01"
"1"," 4.629011e-04"
"1","
[272,]"
"1"," 2.754610e+01"
"1"," 6.343978e+01"
"1"," 3.695561e-04"
"1","
[273,]"
"1"," 1.302720e+03"
"1"," 2.963806e+03"
"1"," 2.575777e-04"
"1","
[274,]"
"1"," 3.608018e-01"
"1"," 5.297526e-01"
"1"," 1.161639e-01"
"1","
[275,]"
"1"," 1.018885e-02"
"1"," 4.600168e-02"
"1"," 5.655631e-01"
"1","
[276,]"
"1"," 4.207904e+00"
"1"," 2.877957e+00"
"1"," 2.508250e-01"
"1","
[277,]"
"1"," 8.981451e-02"
"1"," 2.253230e-01"
"1"," 1.890059e-01"
"1","
[278,]"
"1"," 1.736355e+05"
"1"," 6.898515e+04"
"1"," 1.385906e-05"
"1","
[279,]"
"1"," 2.919087e+01"
"1"," 1.745386e+01"
"1"," 2.676720e-05"
"1","
[280,]"
"1"," 8.870894e+01"
"1"," 6.605441e+01"
"1"," 2.599477e-07"
"1","
[281,]"
"1"," 2.536279e+00"
"1"," 2.800790e+00"
"1"," 9.804582e-04"
"1","
[282,]"
"1"," 2.175334e+01"
"1"," 1.820017e+01"
"1"," 9.541338e-06"
"1","
[283,]"
"1"," 3.198604e+00"
"1"," 2.214441e+00"
"1"," 1.470609e-01"
"1","
[284,]"
"1"," 1.925466e+02"
"1"," 1.552510e+02"
"1"," 1.949405e-06"
"1","
[285,]"
"1"," 2.371503e+00"
"1"," 2.360357e+00"
"1"," 2.555652e-04"
"1","
[286,]"
"1"," 4.038242e+00"
"1"," 5.709485e+00"
"1"," 1.868265e-03"
"1","
[287,]"
"1"," 7.783409e+01"
"1"," 1.158826e+02"
"1"," 2.410958e-06"
"1","
[288,]"
"1"," 1.465575e-01"
"1"," 2.850332e-01"
"1"," 3.571932e-01"
"1","
[289,]"
"1"," 2.126095e-01"
"1"," 2.362395e-01"
"1"," 1.754848e-01"
"1","
[290,]"
"1"," 5.446530e-01"
"1"," 4.631304e-01"
"1"," 1.370653e-01"
"1","
[291,]"
"1"," 3.362076e-02"
"1"," 9.556182e-02"
"1"," 8.059214e-01"
"1","
[292,]"
"1"," 3.591032e+00"
"1"," 1.945974e+00"
"1"," 4.099451e-01"
"1","
[293,]"
"1"," 3.133119e+01"
"1"," 1.636172e+01"
"1"," 3.769481e-01"
"1","
[294,]"
"1"," 1.597899e+03"
"1"," 6.300835e+02"
"1"," 3.620733e-01"
"1","
[295,]"
"1"," 1.689556e+00"
"1"," 2.141496e+00"
"1"," 2.303125e-04"
"1","
[296,]"
"1"," 1.841996e+03"
"1"," 6.311722e+02"
"1"," 3.787798e-04"
"1","
[297,]"
"1"," 1.884311e+00"
"1"," 1.069176e+00"
"1"," 1.505072e-05"
"1","
[298,]"
"1"," 1.488829e+00"
"1"," 1.389119e+00"
"1"," 4.835807e-05"
"1","
[299,]"
"1"," 2.978098e+01"
"1"," 1.632478e+01"
"1"," 6.282353e-18"
"1","
[300,]"
"1"," 1.245912e+01"
"1"," 7.465642e+00"
"1"," 2.935890e-03"
"1","
[301,]"
"1"," 8.297943e+03"
"1"," 4.033920e+03"
"1"," 1.647525e-06"
"1","
[302,]"
"1"," 1.796838e-01"
"1"," 2.396251e-01"
"1"," 1.100571e-02"
"1","
[303,]"
"1"," 1.577191e+00"
"1"," 9.197371e-01"
"1"," 8.277715e-07"
"1","
[304,]"
"1"," 3.465244e+00"
"1"," 2.130631e+00"
"1"," 9.976811e-06"
"1","
[305,]"
"1"," 4.618884e+01"
"1"," 2.173749e+01"
"1"," 5.015480e-12"
"1","
[306,]"
"1"," 1.832392e+03"
"1"," 9.107162e+02"
"1"," 1.132337e-07"
"1","
[307,]"
"1"," 7.544119e+02"
"1"," 4.284444e+02"
"1"," 7.729622e-01"
"1","
[308,]"
"1"," 5.901114e+00"
"1"," 7.067931e+00"
"1"," 1.171378e-02"
"1","
[309,]"
"1"," 3.091640e+03"
"1"," 1.373674e+03"
"1"," 3.893977e-07"
"1","
[310,]"
"1"," 1.990184e+01"
"1"," 7.753444e+00"
"1"," 3.608824e-01"
"1","
[311,]"
"1"," 4.982214e+03"
"1"," 2.302272e+03"
"1"," 9.317583e-01"
"1","
[312,]"
"1"," 1.829571e+02"
"1"," 6.591183e+01"
"1"," 3.452357e-02"
"1","
[313,]"
"1"," 9.347733e-01"
"1"," 1.076139e+00"
"1"," 7.862702e-01"
"1","
[314,]"
"1"," 3.145428e+00"
"1"," 4.045458e+00"
"1"," 5.430392e-01"
"1","
[315,]"
"1"," 4.440344e-01"
"1"," 4.470534e-01"
"1"," 2.201412e-05"
"1","
[316,]"
"1"," 4.000477e+00"
"1"," 2.893100e+00"
"1"," 4.151032e-06"
"1","
[317,]"
"1"," 1.140247e+04"
"1"," 4.867781e+03"
"1"," 9.888471e-02"
"1","
[318,]"
"1"," 6.927789e+00"
"1"," 3.318670e+00"
"1"," 1.292853e-01"
"1","
[319,]"
"1"," 5.083355e+00"
"1"," 2.734433e+00"
"1"," 6.822702e-05"
"1","
[320,]"
"1"," 2.333862e+01"
"1"," 1.282293e+01"
"1"," 2.618536e-01"
"1","
[321,]"
"1"," 3.550675e+03"
"1"," 1.780593e+03"
"1"," 9.286274e-07"
"1","
[322,]"
"1"," 3.920967e+01"
"1"," 1.981632e+01"
"1"," 3.135814e-08"
"1","
[323,]"
"1"," 3.833712e+00"
"1"," 2.551783e+00"
"1"," 5.576722e-02"
"1","
[324,]"
"1"," 7.701423e-01"
"1"," 9.790483e-01"
"1"," 6.670571e-04"
"1","
[325,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[326,]"
"1"," 7.133265e-04"
"1"," 7.061572e-03"
"1"," 3.223252e-01"
"1","
[327,]"
"1"," 7.133265e-04"
"1"," 7.061572e-03"
"1"," 3.223252e-01"
"1","
[328,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[329,]"
"1"," 7.133265e-04"
"1"," 7.061572e-03"
"1"," 3.223252e-01"
"1","
[330,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[331,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[332,]"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","          NaN"
"1","
[333,]"
"1"," 7.408207e+01"
"1"," 1.229319e+02"
"1"," 2.273641e-01"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 582 rows ]
"
