"0","paste(rownames(sig_miRNA), sep="", "")
"
"1"," [1]"
"1"," ""hsa-miR-139-5p""   "
"1"," ""hsa-miR-1258""     "
"1"," ""hsa-miR-130a-3p""  "
"1"," ""hsa-miR-139-3p""   "
"1"," ""hsa-miR-24-1-5p""  "
"1"," ""hsa-miR-450b-5p""  "
"1","
"
"1"," [7]"
"1"," ""hsa-miR-122-3p""   "
"1"," ""hsa-miR-99a-3p""   "
"1"," ""hsa-miR-424-5p""   "
"1"," ""hsa-miR-199b-3p""  "
"1"," ""hsa-miR-490-3p""   "
"1"," ""hsa-miR-101-5p""   "
"1","
"
"1","[13]"
"1"," ""hsa-miR-26b-3p""   "
"1"," ""hsa-miR-424-3p""   "
"1"," ""hsa-miR-542-5p""   "
"1"," ""hsa-miR-378c""     "
"1"," ""hsa-let-7c-5p""    "
"1"," ""hsa-miR-214-3p""   "
"1","
"
"1","[19]"
"1"," ""hsa-miR-627-5p""   "
"1"," ""hsa-miR-542-3p""   "
"1"," ""hsa-miR-30e-5p""   "
"1"," ""hsa-miR-130a-5p""  "
"1"," ""hsa-miR-10a-5p""   "
"1"," ""hsa-miR-21-5p""    "
"1","
"
"1","[25]"
"1"," ""hsa-miR-142-3p""   "
"1"," ""hsa-miR-10b-3p""   "
"1"," ""hsa-miR-144-3p""   "
"1"," ""hsa-miR-214-5p""   "
"1"," ""hsa-let-7g-3p""    "
"1"," ""hsa-miR-369-5p""   "
"1","
"
"1","[31]"
"1"," ""hsa-miR-30c-2-3p"" "
"1"," ""hsa-miR-145-5p""   "
"1"," ""hsa-miR-151a-3p""  "
"1"," ""hsa-miR-99a-5p""   "
"1"," ""hsa-miR-142-5p""   "
"1"," ""hsa-miR-3614-3p""  "
"1","
"
"1","[37]"
"1"," ""hsa-miR-589-5p""   "
"1"," ""hsa-miR-29c-5p""   "
"1"," ""hsa-miR-188-5p""   "
"1"," ""hsa-miR-136-5p""   "
"1"," ""hsa-miR-10b-5p""   "
"1"," ""hsa-miR-26b-5p""   "
"1","
"
"1","[43]"
"1"," ""hsa-miR-125b-2-3p"""
"1"," ""hsa-miR-1180-3p""  "
"1"," ""hsa-miR-30e-3p""   "
"1"," ""hsa-miR-221-3p""   "
"1"," ""hsa-miR-3677-3p""  "
"1"," ""hsa-miR-27b-3p""   "
"1","
"
"1","[49]"
"1"," ""hsa-miR-1248""     "
"1"," ""hsa-miR-411-5p""   "
"1","
"
