"0","correlations <- vector()"
"0","most_sig <- sig_miRNA[1,]"
"0","for(i in 2:30){"
"0","  correlations <- c(correlations, cor(most_sig, sig_miRNA[i,]))"
"0","}"
"0","correlations"
"1"," [1]"
"1","  0.7034904"
"1","  0.8373136"
"1","  0.8903033"
"1","  0.6569358"
"1","  0.7161877"
"1","  0.6586408"
"1","  0.7080824"
"1","  0.5974471"
"1","  0.5765826"
"1","  0.7120360"
"1","  0.6248258"
"1","  0.6208287"
"1","
"
"1","[13]"
"1","  0.7306879"
"1","  0.7614496"
"1","  0.5917185"
"1","  0.5787771"
"1","  0.5878826"
"1","  0.5355133"
"1","  0.6277115"
"1","  0.4203202"
"1","  0.6886344"
"1","  0.5780950"
"1"," -0.5980656"
"1","  0.3706020"
"1","
"
"1","[25]"
"1"," -0.5390903"
"1","  0.4449979"
"1","  0.5593810"
"1","  0.5239903"
"1","  0.5111612"
"1","
"
